,name,categories,lat,lng,id,NumPunto,Estrato,MarcaEncontrada
166,KFC,Fast Food Restaurant,4.711862572064877,-74.07177156238534,50d75fc6e4b04490bdddbeb7,5757,5,KFC
167,Subway,Sandwich Place,4.711957860113038,-74.07172068191278,4fdf73ece4b05197ce6c9e15,5757,5,Subway
168,McDonald's,Fast Food Restaurant,4.711828647263354,-74.07183966046608,4e3f029945dd68e3274ead25,5757,5,McDonald's
169,Subway Calle 134,Sandwich Place,4.712942525276052,-74.03328559994598,557dcef2498e95a6fc508192,5776,5,Subway
170,Domino's Pizza,Pizza Place,4.715993,-74.057229,58378bc73bd4ab217af1880a,5837,3,Domino's Pizza
171,Domino's Pizza,Pizza Place,4.7192099733738795,-74.06830382178782,4f46ee01e4b0e1322820984d,5906,3,Domino's Pizza
172,McDonald's,Burger Joint,4.719814606138465,-74.05240244563112,4da250c9540ea1cdc8e97ade,5914,3,McDonald's
173,Buffalo Wings,Wings Joint,4.719257953960536,-74.0467642959934,541b780c498ebd85fa66b24f,5916,5,Buffalo Wings
174,Domino's Pizza,Pizza Place,4.719733143688258,-74.04699363239226,4d051ec68620224bada9ac40,5916,5,Domino's Pizza
175,Adidas Outlet,Shoe Store,4.7194918,-74.0368186,4de2a21bfa7651589f040661,5921,4,Adidas
176,Baskin-Robbins,Ice Cream Shop,4.7200201738253496,-74.03809022391944,4ea33dc3775b5c3e838195db,5921,4,Baskin
177,Dunkin',Donut Shop,4.7199789888364085,-74.03806129309343,4e524dfcfa7687935fb9382f,5921,4,Dunkin
178,Buffalo Wings,Wings Joint,4.718948,-74.03573,5bef749cb6b04b002c72366a,5922,4,Buffalo Wings
179,McDonald's,Fast Food Restaurant,4.7181488677175025,-74.03523638656338,4d333dc8c75a6ea8645615ae,5922,4,McDonald's
180,Burger King,Fast Food Restaurant,4.718238240094066,-74.03394954869924,5036be41e4b0304eb3f25af2,5923,4,Burger King
181,Nike Andino,Clothing Store,4.722110414150608,-74.07312930896707,4ef3ce6cc5123a724d86ae90,5979,3,Nike
182,Buffalo Wings,Wings Joint,4.723066762493372,-74.06244771689248,4fb70c7ae4b0397fc05410a8,5985,5,Buffalo Wings
183,Subway,Sandwich Place,4.723129018156633,-74.06223174938246,4f1b68fce4b0d9f8b95e5a96,5985,5,Subway
184,McDonald's,Burger Joint,4.7231023081149885,-74.05534553450501,50c13cc1e4b0995c5610aab8,5988,3,McDonald's
185,Subway,Sandwich Place,4.722122416786197,-74.04638783563699,5004b150e4b069fdd7fd2868,5993,5,Subway
186,Dunkin',Donut Shop,4.726700550795554,-74.1250024542948,4edbdd1f5c5c96a2000894d7,6023,3,Dunkin
187,Subway,Sandwich Place,4.727087138232767,-74.05003876224043,5452a4f7498ef902849d6ea7,6061,4,Subway
188,Falabella,Department Store,4.733758516579118,-74.06627568405678,5846de32110d0313e8e0cce4,6178,5,Falabella
189,Starbucks,Coffee Shop,4.733293247349711,-74.06631718621185,58436b69f776b011a2a55ed5,6178,5,Starbucks
190,Buffalo Wings,Wings Joint,4.7324102699657615,-74.06611541158223,5859c819016217691e781618,6178,5,Buffalo Wings
191,KFC,Fried Chicken Joint,4.7326559999999995,-74.06641,59a9cec835d3fc7c9210cabe,6178,5,KFC
192,Burger King,Fast Food Restaurant,4.73263,-74.066418,593b13d5c876c8327e2be0c9,6178,5,Burger King
193,Subway Northpoint,Sandwich Place,4.732741605741051,-74.02398466309627,537fd408498e59fb622b0074,6199,3,Subway
194,Subway,Sandwich Place,4.735513,-74.04993499999998,56d4c75b498ec508dea9522e,6245,4,Subway
195,Dunkin Donuts Cardio Infantil,Donut Shop,4.736422629522049,-74.02687655144649,4e2cacadc65bcaf4003c1ae3,6256,3,Dunkin
196,KFC,Fried Chicken Joint,4.740601,-74.04304499999998,5b64fbd7270ee7002c392dc6,6310,4,KFC
197,Domino's Pizza,Pizza Place,4.739756779389572,-74.0389679298179,5244cc89498e4ebe7a4e1c53,6312,3,Domino's Pizza
198,Dunkin',Donut Shop,4.7405407792106695,-74.03438722308178,4e5d7850b61cc7d938491fc5,6315,4,Dunkin
199,Adidas Outlet,Sporting Goods Shop,4.746917,-74.044969,56799213498e2bfe4441daab,6429,3,Adidas
200,Dunkin',Donut Shop,4.7504007334033265,-74.09480215853438,4dc55af57d8b14fb462779ec,6461,3,Dunkin
201,Subway Plaza Imperial,Sandwich Place,4.7504557361151045,-74.09559183873228,4f1da529e4b05c50e4de2c44,6461,3,Subway
202,McDonald's,American Restaurant,4.7530700632191385,-74.09778861759014,5222787311d26e338940a524,6517,3,McDonald's
203,Dunkin',Donut Shop,4.757055537131176,-74.06411647796631,4e57eca5c65b219786a4502a,6590,3,Dunkin
204,Subway,Sandwich Place,4.756462392974981,-74.05430809609629,5362ba91498e5216955333e9,6595,4,Subway
205,Subway,Sandwich Place,4.75634,-74.047104,580c1f0738fa4d6651161c1a,6598,4,Subway
206,Dunkin',Donut Shop,4.759999865730464,-74.06392211177008,4e344e831838f8518999c5db,6645,5,Dunkin
207,Subway,Sandwich Place,4.7616881273483465,-74.0457259825177,4e052b9245ddb2875c3c2368,6654,3,Subway
208,McDonald's,Burger Joint,4.815636330658959,-74.06179951677304,4fc7fff8e4b047cf1b0bc241,7370,6,McDonald's
209,Petrobras Yomasa,Gas Station,4.506361001404672,-74.10797595977783,4e6b6bb21f6e1e74e4a64340,8272,2,Petrobras
210,Burger King,Fast Food Restaurant,4.571863978126438,-74.07877387349676,4f654842e4b0bca46314a4c8,9671,2,Burger King
211,McDonald's,Fast Food Restaurant,4.57832965192537,-74.13041033937334,512a7c4ce4b004fb8de3fe28,9815,3,McDonald's
212,KFC,Fast Food Restaurant,4.578355014214517,-74.13042180874075,55208dde498e0467bb79855a,9815,3,KFC
213,Dunkin Donuts restrepo,Donut Shop,4.5858532368674405,-74.10131602861149,5003586de4b063cc7c501af9,10006,3,Dunkin
214,Metro Perdomo,Department Store,4.589861155688502,-74.16654108387179,51e18df2498e9a065cfcd0d5,10062,2,MetroMetro 
215,KFC Centro Mayor,Fried Chicken Joint,4.593073935449242,-74.12382773666471,54877704498e5f3e10d7f4cf,10174,3,KFC
216,Dunkin' Donuts,Donut Shop,4.593034970369232,-74.1243142710703,4d545301c6edf04db861b8a2,10174,3,Dunkin
217,Baskin-Robbins,Ice Cream Shop,4.592913049325539,-74.12395297386462,4de170b1d4c070440554962d,10174,3,Baskin
218,Tiendas Metro Autopista Sur,Supermarket,4.5970084922305885,-74.16658121887313,4cfd5ba0084f548108dc8a09,10246,2,MetroMetro 
219,Renault Autostok,Auto Dealership,4.595902914706398,-74.15819281520726,4fbe98fae4b0aeb0bc8268ee,10250,3,Renault
220,Subway,Sandwich Place,4.596243,-74.069962,520bceca11d267467a156935,10294,2,Subway
221,Domino's Pizza,Pizza Place,4.602982825216387,-74.10146407011216,4f820b17a17cd674fa2bdae4,10489,3,Domino's Pizza
222,Subway,Sandwich Place,4.603557395911917,-74.10082604609336,56034a5e498e4eb16975440e,10490,3,Subway
223,Dunkin',Donut Shop,4.6037040000000005,-74.072099,4c1a5a27b306c928cc7460b7,10504,3,Dunkin
224,Buffalo Wings,Wings Joint,4.6028423,-74.0672,59c54550b3c9613aae213d07,10507,3,Buffalo Wings
225,Subway,Sandwich Place,4.603607994827653,-74.06565120920115,508ac2f9498edfd68427e279,10507,3,Subway
226,Starbucks,Coffee Shop,4.6031583369354765,-74.06711326423991,58d0742a951e7d532bac7fb2,10507,3,Starbucks
227,Subway,Sandwich Place,4.606547460166071,-74.07127175016142,50770318e4b0916c0b2fb810,10613,3,Subway
228,Dunkin Donnuts,Donut Shop,4.607001960041656,-74.07101349851244,4fb38d51e4b06686487bdc3d,10613,3,Dunkin
229,McDonald's,Ice Cream Shop,4.611004581651505,-74.12865551787147,50eb53e7e4b06b80d219ec56,10689,3,McDonald's
230,McDonald's,Fast Food Restaurant,4.614151741856434,-74.13514402019545,520922ef498e0645f8cd06ae,10797,3,McDonald's
231,Subway,Sandwich Place,4.617039,-74.153915,57479406498e09959226efab,10898,3,Subway
232,McDonald's,Burger Joint,4.6209101825565275,-74.15180449606852,50958124e4b0272e0fdf0385,11013,3,McDonald's
233,KFC,Fast Food Restaurant,4.620068890341753,-74.13511080948139,54052041498ede8bd39f4337,11022,3,KFC
234,Subway,Sandwich Place,4.619869882489711,-74.13505346407658,4f750d02e4b054a705960393,11022,3,Subway
235,Subway,Sandwich Place,4.620396132615358,-74.0675015262332,53449383498e2ea0136a22b8,11055,3,Subway
236,KFC,Fast Food Restaurant,4.620876885976863,-74.06730862325955,560982ed498eec06796b5f17,11056,3,KFC
237,Adidas store calima,Sporting Goods Shop,4.628099444965816,-74.08059799546577,4eee418c5c5c794ad3158b0d,11269,4,Adidas
238,Metro Milenio Plaza,Grocery Store,4.630986851852437,-74.16805744171144,4e24637db3add90f9f4b86d0,11328,2,MetroMetro 
239,Subway,Sandwich Place,4.631177,-74.115884,599c97c451950e1c2fdce0a3,11354,3,Subway
240,Subway,Sandwich Place,4.6311533591329725,-74.09311832712271,54da4aee498e83c99a1ecdfe,11366,4,Subway
241,Dunkin',Donut Shop,4.631141386957494,-74.0897319373682,4e8349046da182add80e64b0,11367,4,Dunkin
242,Subway Parkway,Sandwich Place,4.630152346068355,-74.07492251123918,546a4e4b498e96205f82618c,11375,4,Subway
243,Dunkin',Donut Shop,4.6304935873637145,-74.06362908031983,4c5ac5f26407d13aff64b528,11380,4,Dunkin
244,Subway,Sandwich Place,4.634385899769055,-74.11613329925842,4f3a9a0de4b0b5606ebac9a7,11458,3,Subway
245,Subway,Sandwich Place,4.63359799262269,-74.0887547024231,5391137e498e03684676c7b0,11472,4,Subway
246,Subway,Sandwich Place,4.634045737019644,-74.06614279777148,5394b0d1498e65d34f2de5f6,11483,4,Subway
247,Domino's Pizza,Pizza Place,4.637329677928953,-74.13893187185089,503a6bcee4b0b44f28fec54e,11546,3,Domino's Pizza
248,Subway,Sandwich Place,4.64042275098221,-74.06661834676636,54d92965498e32a11acbbf3c,11672,3,Subway
249,KFC,Fast Food Restaurant,4.641472,-74.06475,59d01b20851de571573f1481,11673,3,KFC
250,Domino's Pizza Esmeralda,Pizza Place,4.644698,-74.091673,51aa81d6498e1641e3a6cadd,11748,4,Domino's Pizza
251,Adidas Outlet Store,Sporting Goods Shop,4.6447597,-74.06441600000002,4ee4ed9929c220f9722a8380,11762,3,Adidas
252,Bancolombia,Bank,4.647544,-74.100981,4d9c7f86c540236a6c9e794b,11828,4,Bancolombia
253,Stradivarius,Women's Store,4.651561,-74.12606099999998,59c41df6a5a315336a4415e9,11896,4,Stradivarius
254,Buffalo Wings,Wings Joint,4.651993,-74.12455,5955b0660d2be7672eac9819,11897,4,Buffalo Wings
255,Subway,Sandwich Place,4.651809995391135,-74.06065377853383,4f510998e4b062d9da937c62,11929,3,Subway
256,Starbucks,Coffee Shop,4.651284644290602,-74.05909642559236,54528b5c498e08e6e7d6f417,11930,3,Starbucks
257,Starbucks,Coffee Shop,4.651548236807173,-74.05532920854186,54827d16498e236a0463049a,11932,5,Starbucks
258,Hilton,Hotel,4.655634813275069,-74.0551451548483,4e60d304d164ddd5e50cb65d,12007,4,Hilton
259,Buffalo Wings,Wings Joint,4.659014246214147,-74.10812790473645,4b9691bdf964a52071d534e3,12050,4,Buffalo Wings
260,Subway,Sandwich Place,4.658716359778801,-74.06176954507828,50abcfd3e4b05be2db05d6f2,12073,4,Subway
261,McDonald's,Burger Joint,4.662218313726411,-74.1394995922888,51e38bcd498e3c12d43456ed,12104,4,McDonald's
262,Dunkin',Donut Shop,4.662548043447764,-74.13186120876642,50e89d60e4b02662b4377c55,12108,4,Dunkin
263,Hampton by Hilton,Hotel,4.6686788,-74.114239,5a63963a4940bc6e06df012d,12271,4,Hilton
264,Buffalo Wings,Wings Joint,4.668498364254826,-74.0537849209295,54c7d3ca498eb5a672c56e43,12301,5,Buffalo Wings
265,KFC,Fast Food Restaurant,4.67161806216493,-74.15290041512607,5457d67e498e2030915a319c,12335,3,KFC
266,Subway,Sandwich Place,4.671559864814364,-74.05847152407004,5022ae58e4b064b09411e94a,12382,5,Subway
267,Subway,Sandwich Place,4.671952933147841,-74.05442093721028,4f7b38abe4b01c9eb407d154,12384,5,Subway
268,Dunkin Donuts (Dorado plaza),Donut Shop,4.676295670386762,-74.12176223619456,5401c731498e97970880efc6,12435,4,Dunkin
269,Subway Dorado Plaza,Sandwich Place,4.675857792924217,-74.12012776862238,553a8106498e037083ddbc35,12436,3,Subway
270,Dunkin',Donut Shop,4.676370902394114,-74.11934207211745,53edfcd4498e38304cda04f6,12437,4,Dunkin
271,McDonald's,Burger Joint,4.675961524419076,-74.08876596447627,4eca289899115348dc0b3729,12452,3,McDonald's
272,Subway,Sandwich Place,4.675867870862113,-74.04762861558173,4bdf60b00ee3a5933b0d34b0,12472,6,Subway
273,Buffalo Wings,Wings Joint,4.675825970125419,-74.04730335712503,4c269326905a0f4747946360,12473,6,Buffalo Wings
274,Dunkin',Donut Shop,4.682667299999999,-74.123856,59dd0e5f35d3fc4ebc718dc5,12606,3,Dunkin
275,Dunkin' Donuts Exito Calle 80,Donut Shop,4.683899587462362,-74.08056931443917,4e935c216da1ee4384c757ce,12628,3,Dunkin
276,Subway,Sandwich Place,4.6836682877918365,-74.05869364840848,5101ad36e4b03391afc51a6e,12639,5,Subway
277,Dunkin',Donut Shop,4.683455990223048,-74.04850513492569,50c62b4ce4b0fac7b3d435df,12644,5,Dunkin
278,Subway,Sandwich Place,4.682253048876179,-74.04896161275579,4e9332f5b8f7cece23122a6e,12644,5,Subway
279,Falabella de Colombia S.A,Coworking Space,4.682463748021188,-74.0449420123793,4d83609e40a7a35d5f5bf4bd,12646,6,Falabella
280,Baskin-Robbins,Ice Cream Shop,4.686381875877802,-74.0786935658351,5003536de4b042c51d2fcacf,12711,4,Baskin
281,Dunkin',Donut Shop,4.685967970004802,-74.07377752464609,4ed7c8dc4690bd08d924c68c,12713,4,Dunkin
282,McDonald's,Fast Food Restaurant,4.686801796118876,-74.07527969133528,4cd70ba1dfb4a1cd1e55625c,12713,4,McDonald's
283,KFC,Fast Food Restaurant,4.686406,-74.07339499999998,56ede855498e3b34bbe698f3,12714,4,KFC
284,Subway,Sandwich Place,4.686475430996594,-74.0733860225335,4e7a332f8998c6d28977a0a3,12714,4,Subway
285,KFC,Fast Food Restaurant,4.686488982771016,-74.0564433871862,503be8e7e4b078a4e8903252,12722,6,KFC
286,DoubleTree by Hilton,Hotel,4.6854648236858365,-74.05448604398738,570fb82a498e7b1f24563c47,12723,6,Hilton
287,Subway,Sandwich Place,4.685829567051803,-74.05284834481624,4c220d64502b9521bde56d21,12724,6,Subway
288,Dunkin',Donut Shop,4.686048977293768,-74.0527520836368,53dc0035498e3f6004164f2c,12724,6,Dunkin
289,Subway,Sandwich Place,4.68951095513002,-74.1327386065324,4d8d509ecb9b224b189a6a41,12764,6,Subway
290,Subway,Sandwich Place,4.689459116993636,-74.07134527026275,52f8eb5c11d2cd18a2f90fb8,12795,4,Subway
291,Subway,Sandwich Place,4.690777712479676,-74.06268432294459,53780fd4498ea9fbf3c13a3a,12799,5,Subway
292,Pernod Ricard Colombia,Office,4.689028534273207,-74.05230755071324,4c850ee851ada1cde0e83310,12804,6,Pernod Ricard
293,Dunkin',Donut Shop,4.6905702422154745,-74.03876423835754,4dc1df88d4c07da169ec39bd,12811,5,Dunkin
294,Subway,Sandwich Place,4.692865444916224,-74.13643193351402,4d9a01c497d06ea8a2e1560b,12842,6,Subway
295,Dunkin',Donut Shop,4.694111589268601,-74.08664166927336,511a8f46e4b06f0b8e49b3dc,12867,3,Dunkin
296,Starbucks,Coffee Shop,4.692408297439339,-74.03438396982473,58d87e0644689a1e9bf0145a,12893,6,Starbucks
297,Starbucks,Coffee Shop,4.697464218536799,-74.14249572486129,5a293ab9c0f163185ba51e7b,12919,6,Starbucks
298,Starbucks,Coffee Shop,4.697270693184301,-74.04636402406534,58fa63599ec3990cbc28e627,12967,6,Starbucks
299,Sala VIP American Express - El Dorado,Airport Lounge,4.7000910000000005,-74.149275,59d7ec27a6fe4d20a2f4e6b8,12994,6,American Express
300,Dunkin',Donut Shop,4.70006115048064,-74.14318104392255,4d52714ad7eaa14346387e0f,12997,6,Dunkin
301,American Express Vip Gate 27,Airport Lounge,4.7004285,-74.14259,590de90295a7223da41ecb87,12997,6,American Express
302,Domino's Pizza,Pizza Place,4.6998744443844105,-74.07851273050615,4fce9e95e4b031b011f90c7f,13029,5,Domino's Pizza
303,Dunkin',Donut Shop,4.699637790873072,-74.0793310547524,4ede6a75e5fa78b172d9da0b,13029,5,Dunkin
304,Dunkin',Donut Shop,4.7004938125,-74.06265142222223,4c40a6f4e26920a1b33b5de7,13037,5,Dunkin
305,Adidas Sport Performance Store,Sporting Goods Shop,4.7007774000000015,-74.04455440000002,4c72ca4a9e706dcb50c54b62,13046,6,Adidas
306,Metro 127,Shopping Mall,4.703922031438048,-74.04308035250253,4e3edb2bb61cb577be8a4615,13128,6,MetroMetro 
307,McDonald's,American Restaurant,4.707231138455188,-74.06822459615934,50201151e4b0d186b0d132b4,13190,5,McDonald's
308,KFC,Fast Food Restaurant,4.7106978395006935,-74.11211580383339,566321a8498eec324f04931f,13240,3,KFC
309,Subway,Sandwich Place,4.710616265380826,-74.11217315626523,5230bf4911d2e9bbd9ad476e,13240,3,Subway
310,McDonald's,Fast Food Restaurant,4.710899220475086,-74.11185156473718,53615a11498e5fe312ea2ab7,13240,3,McDonald's
311,Dunkin',Donut Shop,4.711014774318532,-74.1116452217102,5238dec111d2754d3e26d80e,13241,3,Dunkin
312,Subway,Sandwich Place,4.711580507295552,-74.07051921448361,4eac98845c5ce6e505b22408,13261,5,Subway
313,Nike outlet,Sporting Goods Shop,4.717897559954051,-74.04686752368526,4cd72b1c76ab721efceb766a,13419,5,Nike
314,McDonald's,Fast Food Restaurant,4.718019841175291,-74.03235503205649,4c164214a9c220a1c6505a9d,13426,4,McDonald's
315,Dunkin',Donut Shop,4.721114,-74.122974,529238f3498e9d8872513cd6,13458,3,Dunkin
316,KFC,Fast Food Restaurant,4.7208355911155095,-74.03978318228751,4c3ca4e97f49c9b68e2c6ce3,13499,4,KFC
317,Subway,Sandwich Place,4.720398377786736,-74.03879669443022,4fc387d4e4b00baac7705586,13500,4,Subway
318,McDonald's,Fast Food Restaurant,4.728249740933074,-74.06415165604002,4bd20b0a9854d13a1ed1fa4d,13626,5,McDonald's
319,Subway Colina Campestre,Sandwich Place,4.727285956261549,-74.06479676664087,50186d12e4b0cbf5d941de8d,13626,5,Subway
320,Subway Colina,Sandwich Place,4.728402767943416,-74.06331401941964,501d63c2e4b004c545af8745,13627,5,Subway
321,Domino's Pizza,Pizza Place,4.731197049321723,-74.0502427468467,5452f462498e29aa047c1dbd,13693,4,Domino's Pizza
322,Subway,Sandwich Place,4.731861528823088,-74.04492136991684,53556062498ecda3285a756c,13696,4,Subway
323,Dunkin',Donut Shop,4.734889786940651,-74.06472606913016,4d791a970ddba35ddb734b76,13746,5,Dunkin
324,Subway,Sandwich Place,4.737469129618464,-74.08433796397733,53e26e87498e415d67791632,13796,3,Subway
325,McDonald's,Fast Food Restaurant,4.737471291229827,-74.08481262525694,521fb68b11d20e05d2319fa9,13796,3,McDonald's
326,Nike Factory Store,Sporting Goods Shop,4.744741653891395,-74.04472036697763,56140d50498efdc525c2b537,13938,3,Nike
327,Subway,Sandwich Place,4.748287762589823,-74.0466873786792,54d92499498ed9d2b300f591,13995,3,Subway
328,Dunkin',Donut Shop,4.7548980675656365,-74.04495559580668,51895241498e1d858171000f,14108,3,Dunkin
329,Falabella,Department Store,4.762008592235117,-74.0471630649438,4ba65aecf964a520b04939e3,14215,4,Falabella
330,Stradivarius,Women's Store,4.7621834664497715,-74.04680543794335,4cccb8a5ee23a1435b2d21a8,14215,4,Stradivarius
331,Buffalo Wings,Wings Joint,4.76206473944638,-74.04513094500045,5ac2d9782db4a97e8c7cf5ed,14216,3,Buffalo Wings
332,McDonald's,Burger Joint,4.772958958976528,-74.0422213660988,4c37b155ae2da593fb5fffc5,14363,2,McDonald's
